CASEID,ttlincg2,famincg2
 1871,3,5
 1872,1,1
 1873,2,4
 1874,3,6
 1875,2,3
 1876,3,4
 1877,4,6
 1878,1,3
 1879,3,4
 1880,3,6
 1881,1,1
 1882,2,2
 1883,1,1
 1884,4,6
 1885,3,6
 1886,2,6
 1887,3,6
 1888,3,5
 1889,2,2
 1890,4,4
 1891,2,2
 1892,1,2
 1893,1,1
 1894,1,1
 1895,1,1
 1896,1,6
 1897,3,3
 1898,1,3
 1899,2,5
 1900,1,6
 1901,6,6
 1902,1,3
 1903,4,4
 1904,2,4
 1905,6,6
 1906,3,5
 1907,2,2
 1908,2,2
 1909,5,5
 1910,1,1
 1911,1,2
 1912,1,2
 1913,3,3
 1914,3,3
 1915,1,3
 1916,1,2
 1917,2,2
 1918,3,6
 1919,2,3
 1920,1,1
 1921,6,6
 1922,4,5
 1923,3,3
 1924,2,3
 1925,6,6
 1926,1,4
 1927,2,6
 1928,2,3
 1929,1,1
 1930,1,6
 1931,4,5
 1932,1,1
 1933,5,5
 1934,2,4
 1935,2,2
 1936,2,2
 1937,1,5
 1938,3,3
 1939,1,2
 1940,2,2
 1941,3,6
 1942,2,5
 1943,3,3
 1944,1,1
 1945,2,3
 1946,1,1
 1947,1,4
 1948,2,2
 1949,3,6
 1950,4,4
 1951,1,1
 1952,1,5
 1953,1,5
 1954,1,6
 1955,4,6
 1956,3,3
 1957,2,2
 1958,5,5
 1959,3,5
 1960,3,3
 1961,3,3
 1962,2,2
 1963,1,4
 1964,3,3
 1965,1,3
 1966,5,5
 1967,1,3
 1968,1,2
 1969,5,6
 1970,3,4
 1971,3,3
 1972,1,1
 1973,1,6
 1974,1,1
 1975,2,6
 1976,1,3
 1977,2,2
 1978,3,5
 1979,3,5
 1980,1,2
 1981,4,4
 1982,2,2
 1983,2,3
 1984,2,3
 1985,2,2
 1986,2,2
 1987,1,4
 1988,1,2
 1989,2,3
 1990,4,6
 1991,6,6
 1992,2,6
 1993,2,2
 1994,2,4
 1995,1,1
 1996,1,2
 1997,3,4
 1998,5,6
 1999,3,6
 2000,2,2
 2001,3,5
 2002,3,3
 2003,3,5
 2004,1,1
 2005,2,4
 2006,3,3
 2007,3,4
 2008,6,6
 2009,1,1
 2010,3,6
 2011,2,3
 2012,3,6
 2013,1,4
 2014,4,6
 2015,2,3
 2016,1,2
 2017,1,6
 2018,1,1
 2019,3,3
 2020,6,6
 2021,6,6
 2022,4,4
 2023,3,3
 2024,3,3
 2025,2,3
 2026,2,6
 2027,1,3
 2028,3,4
 2029,2,2
 2030,3,3
 2031,1,1
 2032,1,1
 2033,2,2
 2034,2,2
 2035,1,1
 2036,3,3
 2037,1,2
 2038,1,4
 2039,2,2
 2040,1,1
 2041,1,2
 2042,1,4
 2043,2,2
 2044,4,4
 2045,2,4
 2046,5,6
 2047,5,6
 2048,3,4
 2049,1,1
 2050,4,4
 2051,2,2
 2052,6,6
 2053,2,4
 2054,1,1
 2055,2,2
 2056,4,6
 2057,3,3
 2058,3,6
 2059,2,2
 2060,1,2
 2061,1,4
 2062,6,6
 2063,1,3
 2064,4,4
 2065,2,5
 2066,1,2
 2067,5,6
 2068,3,6
 2069,2,4
 2070,2,3
 2071,1,1
 2072,2,1
 2073,2,2
 2074,6,6
 2075,1,1
 2076,1,3
 2077,2,2
 2078,2,6
 2079,4,5
 2080,1,3
 2081,4,4
 2082,2,4
 2083,4,6
 2084,3,6
 2085,1,6
 2086,1,1
 2087,1,4
 2088,4,5
 2089,1,1
 2090,1,1
 2091,3,3
 2092,2,3
 2093,1,6
 2094,3,6
 2095,1,2
 2096,2,4
 2097,1,1
 2098,2,2
 2099,5,6
 2100,4,4
 2101,4,4
 2102,3,6
 2103,2,3
 2104,1,1
 2105,1,2
 2106,1,6
 2107,2,4
 2108,4,4
 2109,2,2
 2110,3,6
 2111,2,4
 2112,3,4
 2113,1,2
 2114,2,6
 2115,1,1
 2116,5,5
 2117,3,6
 2118,2,2
 2119,2,2
 2120,5,6
 2121,4,4
 2122,3,3
 2123,1,1
 2124,1,5
 2125,4,4
 2126,1,6
 2127,1,5
 2128,1,6
 2129,1,5
 2130,3,3
 2131,4,6
 2132,1,1
 2133,1,1
 2134,4,4
 2135,2,5
 2136,1,4
 2137,2,2
 2138,2,2
 2139,5,5
 2140,6,6
 2141,4,6
 2142,3,4
 2143,4,6
 2144,1,2
 2145,1,4
 2146,2,6
 2147,6,6
 2148,4,6
 2149,3,3
 2150,1,2
 2151,1,6
 2152,3,3
 2153,5,5
 2154,1,1
 2155,1,1
 2156,2,2
 2157,1,3
 2158,4,6
 2159,1,2
 2160,4,4
 2161,1,1
 2162,3,3
 2163,1,4
 2164,1,3
 2165,2,6
 2166,3,3
 2167,4,4
 2168,3,4
 2169,2,3
 2170,4,5
 2171,1,1
 2172,3,3
 2173,1,6
 2174,2,2
 2175,1,2
 2176,2,4
 2177,3,4
 2178,1,6
 2179,2,3
 2180,3,3
 2181,1,2
 2182,1,4
 2183,2,4
 2184,1,2
 2185,1,6
 2186,2,6
 2187,2,2
 2188,1,1
 2189,2,2
 2190,2,2
 2191,2,2
 2192,5,5
 2193,3,4
 2194,1,2
 2195,3,3
 2196,1,5
 2197,1,3
 2198,1,4
 2199,3,4
 2200,5,5
 2201,1,1
 2202,1,1
 2203,4,6
 2204,2,2
 2205,2,3
 2206,2,3
 2207,6,6
 2208,1,1
 2209,2,2
 2210,6,6
 2211,3,5
 2212,1,6
 2213,2,2
 2214,4,6
 2215,5,5
 2216,1,3
 2217,2,4
 2218,1,2
 2219,2,4
 2220,4,4
 2221,1,2
 2222,3,6
 2223,3,3
 2224,2,2
 2225,1,3
 2226,2,3
 2227,3,6
 2228,1,1
 2229,2,2
 2230,3,5
 2231,6,6
 2232,2,2
 2233,4,6
 2234,2,3
 2235,4,6
 2236,1,1
 2237,2,2
 2238,2,2
 2239,4,6
 2240,1,4
 2241,6,6
 2242,3,3
 2243,1,1
 2244,1,1
 2245,3,3
 2246,1,2
 2247,4,4
 2248,1,2
 2249,1,6
 2250,3,4
 2251,1,1
 2252,4,4
 2253,2,2
 2254,1,1
 2255,6,6
 2256,4,5
 2257,3,6
 2258,2,3
 2259,1,2
 2260,1,2
 2261,2,2
 2262,1,1
 2263,3,3
 2264,2,2
 2265,1,1
 2266,1,1
 2267,6,6
 2268,3,3
 2269,1,2
 2270,3,3
 2271,1,2
 2272,2,4
 2273,3,3
 2274,3,3
 2275,2,4
 2276,3,6
 2277,5,6
 2278,2,2
 2279,1,6
 2280,1,5
 2281,3,3
 2282,2,2
 2283,2,2
 2284,6,6
 2285,1,6
 2286,1,3
 2287,6,6
 2288,1,5
 2289,1,3
 2290,1,2
 2291,3,4
 2292,2,2
 2293,1,3
 2294,2,4
 2295,5,6
 2296,5,6
 2297,1,3
 2298,4,6
 2299,3,4
 2300,4,4
 2301,4,4
 2302,4,6
 2303,2,3
 2304,3,5
 2305,1,1
 2306,4,5
 2307,3,5
 2308,2,5
 2309,3,3
 2310,3,4
 2311,6,6
 2312,4,6
 2313,3,4
 2314,1,1
 2315,1,1
 2316,2,5
 2317,2,4
 2318,6,6
 2319,2,2
 2320,3,3
 2321,2,4
 2322,2,2
 2323,3,6
 2324,2,3
 2325,4,6
 2326,4,4
 2327,1,5
 2328,3,5
 2329,1,1
 2330,1,6
 2331,5,5
 2332,1,2
 2333,4,4
 2334,2,3
 2335,1,1
 2336,2,2
 2337,1,3
 2338,1,3
 2339,1,1
 2340,2,4
 2341,2,6
 2342,5,6
 2343,3,4
 2344,2,2
 2345,1,3
 2346,3,5
 2347,1,3
 2348,1,6
 2349,1,5
 2350,2,3
 2351,2,4
 2352,2,2
 2353,2,2
 2354,2,6
 2355,2,2
 2356,1,3
 2357,6,6
 2358,1,1
 2359,2,2
 2360,2,4
 2361,6,6
 2362,3,4
 2363,2,3
 2364,1,1
 2365,2,2
 2366,1,6
 2367,2,5
 2368,2,5
 2369,2,5
 2370,6,6
 2371,2,4
 2372,1,1
 2373,1,5
 2374,1,4
 2375,2,5
 2376,1,1
 2377,3,6
 2378,3,6
 2379,2,2
 2380,1,3
 2381,1,6
 2382,3,6
 2383,5,6
 2384,3,3
 2385,3,3
 2386,1,6
 2387,1,6
 2388,3,3
 2389,2,2
 2390,1,1
 2391,4,4
 2392,2,4
 2393,4,6
 2394,2,3
 2395,3,3
 2396,3,5
 2397,2,2
 2398,3,6
 2399,2,2
 2400,2,5
 2401,4,4
 2402,2,2
 2403,5,6
 2404,2,2
 2405,3,3
 2406,2,3
 2407,2,3
 2408,1,1
 2409,1,1
 2410,2,2
 2411,1,1
 2412,1,1
 2413,2,2
 2414,2,2
 2415,1,2
 2416,1,2
 2417,2,2
 2418,1,1
 2419,5,5
 2420,1,4
 2421,4,4
 2422,3,5
 2423,4,5
 2424,5,6
 2425,2,2
 2426,3,4
 2427,1,1
 2428,2,2
 2429,1,6
 2430,3,3
 2431,2,3
 2432,2,2
 2433,1,1
 2434,2,2
 2435,2,4
 2436,1,1
 2437,1,5
 2438,2,3
 2439,1,1
 2440,1,2
 2441,3,3
 2442,1,1
 2443,2,2
 2444,3,3
 2445,1,1
 2446,1,1
 2447,3,5
 2448,6,6
 2449,1,1
 2450,2,4
 2451,2,5
 2452,3,3
 2453,1,3
 2454,2,2
 2455,4,4
 2456,5,6
 2457,2,5
 2458,2,4
 2459,1,1
 2460,1,1
 2461,1,1
 2462,1,1
 2463,1,5
 2464,1,1
 2465,3,3
 2466,4,4
 2467,4,4
 2468,3,5
 2469,3,4
 2470,3,4
 2471,4,6
 2472,4,6
 2473,1,5
 2474,2,6
 2475,2,5
 2476,2,4
 2477,4,6
 2478,3,4
 2479,1,6
 2480,3,5
 2481,3,6
 2482,2,5
 2483,2,2
 2484,2,2
 2485,2,2
 2486,2,2
 2487,1,4
 2488,2,2
 2489,1,3
 2490,1,1
 2491,2,2
 2492,2,2
 2493,2,2
 2494,3,3
 2495,1,2
 2496,2,2
 2497,4,6
 2498,1,1
 2499,3,4
 2500,1,2
 2501,2,4
 2502,1,1
 2503,3,4
 2504,2,2
 2505,1,1
 2506,3,6
 2507,6,6
 2508,3,5
 2509,2,6
 2510,3,3
 2511,2,2
 2512,2,2
 2513,3,6
 2514,2,3
 2515,2,2
 2516,1,2
 2517,1,2
 2518,1,1
 2519,1,1
 2520,3,3
 2521,2,2
 2522,1,3
 2523,1,3
 2524,3,6
 2525,1,6
 2526,2,6
 2527,2,2
 2528,4,6
 2529,1,1
 2530,4,5
 2531,2,4
 2532,1,2
 2533,1,2
 2534,3,5
 2535,3,3
 2536,1,1
 2537,2,2
 2538,3,4
 2539,1,5
 2540,6,6
 2541,1,4
 2542,5,5
 2543,2,2
 2544,1,1
 2545,3,6
 2546,1,1
 2547,1,1
 2548,2,6
 2549,2,3
 2550,1,1
 2551,2,3
 2552,5,5
 2553,2,4
 2554,1,6
 2555,2,2
 2556,3,3
 2557,1,1
 2558,4,4
 2559,4,4
 2560,1,6
 2561,3,3
 2562,2,6
 2563,2,3
 2564,5,6
 2565,2,2
 2566,4,6
 2567,5,6
 2568,2,2
 2569,1,1
 2570,4,5
 2571,6,6
 2572,1,5
 2573,2,6
 2574,5,6
 2575,1,3
 2576,1,2
 2577,5,6
 2578,3,6
 2579,2,2
 2580,5,6
 2581,1,2
 2582,2,6
 2583,2,2
 2584,1,2
 2585,4,6
 2586,1,3
 2587,1,2
 2588,4,4
 2589,1,1
 2590,2,6
 2591,2,2
 2592,2,6
 2593,1,6
 2594,1,1
 2595,2,4
 2596,4,6
 2597,2,2
 2598,4,5
 2599,6,6
 2600,2,2
 2601,4,6
 2602,1,4
 2603,2,5
 2604,2,2
 2605,1,6
 2606,1,1
 2607,6,6
 2608,1,1
 2609,1,4
 2610,1,2
 2611,4,6
 2612,1,3
 2613,1,5
 2614,4,4
 2615,2,2
 2616,3,3
 2617,4,4
 2618,1,1
 2619,3,3
 2620,3,6
 2621,6,6
 2622,3,3
 2623,6,6
 2624,1,2
 2625,2,2
 2626,1,3
 2627,1,1
 2628,1,1
 2629,1,1
 2630,1,1
 2631,3,5
 2632,5,6
 2633,4,4
 2634,2,2
 2635,3,6
 2636,2,2
 2637,4,4
 2638,2,2
 2639,2,2
 2640,2,4
 2641,1,4
 2642,2,2
 2643,1,1
 2644,1,3
 2645,2,3
 2646,1,1
 2647,1,4
 2648,1,2
 2649,2,2
 2650,3,3
 2651,2,2
 2652,2,2
 2653,1,4
 2654,1,1
 2655,1,1
 2656,2,3
 2657,4,6
 2658,4,6
 2659,2,2
 2660,3,5
 2661,1,4
 2662,2,4
 2663,2,4
 2664,5,5
 2665,2,3
 2666,1,1
 2667,1,6
 2668,2,2
 2669,1,3
 2670,4,6
 2671,4,5
 2672,1,2
 2673,1,2
 2674,3,3
 2675,1,2
 2676,4,5
 2677,2,2
 2678,2,5
 2679,6,6
 2680,2,3
 2681,2,2
 2682,4,5
 2683,2,3
 2684,2,2
 2685,5,6
 2686,1,3
 2687,2,2
 2688,1,1
 2689,1,1
 2690,2,3
 2691,3,3
 2692,3,6
 2693,1,6
 2694,3,3
 2695,2,5
 2696,1,2
 2697,2,4
 2698,2,5
 2699,1,3
 2700,2,6
 2701,6,6
 2702,2,5
 2703,2,4
 2704,2,2
 2705,3,5
 2706,2,6
 2707,6,6
 2708,5,5
 2709,2,6
 2710,1,5
 2711,3,6
 2712,1,1
 2713,4,4
 2714,1,3
 2715,1,3
 2716,2,4
 2717,2,2
 2718,1,2
 2719,3,5
 2720,1,4
 2721,2,2
 2722,1,1
 2723,6,6
 2724,2,3
 2725,2,3
 2726,3,6
 2727,1,5
 2728,2,3
 2729,1,1
 2730,6,6
 2731,2,2
 2732,1,2
 2733,1,1
 2734,1,3
 2735,3,3
 2736,6,6
 2737,1,1
 2738,2,5
 2739,3,5
 2740,4,4
 2741,1,2
 2742,3,6
 2743,3,6
 2744,1,6
 2745,1,6
 2746,2,2
 2747,6,6
 2748,2,2
 2749,1,1
 2750,2,2
 2751,1,1
 2752,1,1
 2753,3,3
 2754,2,5
 2755,2,3
 2756,1,1
 2757,3,6
 2758,1,6
 2759,5,5
 2760,6,6
 2761,2,6
 2762,1,1
 2763,3,6
 2764,1,1
 2765,3,4
 2766,1,4
 2767,3,3
 2768,2,3
 2769,2,2
 2770,1,2
 2771,6,6
 2772,3,3
 2773,2,5
 2774,1,5
 2775,1,3
 2776,3,4
 2777,3,5
 2778,3,3
 2779,4,4
 2780,3,3
 2781,3,3
 2782,1,2
 2783,2,2
 2784,3,3
 2785,2,2
 2786,2,5
 2787,1,4
 2788,1,1
 2789,1,6
 2790,4,4
 2791,2,3
 2792,1,2
 2793,1,2
 2794,1,1
 2795,2,2
 2796,1,2
 2797,2,2
 2798,1,3
 2799,1,1
 2800,2,5
 2801,1,3
 2802,2,2
 2803,1,2
 2804,3,4
 2805,1,2
 2806,1,3
 2807,1,1
 2808,1,1
 2809,2,4
 2810,1,3
 2811,5,6
 2812,1,1
 2813,1,5
 2814,4,4
 2815,2,2
 2816,2,3
 2817,2,4
 2818,1,1
 2819,3,3
 2820,2,6
 2821,5,6
 2822,3,6
 2823,5,5
 2824,2,3
 2825,6,6
 2826,4,4
 2827,2,3
 2828,5,5
 2829,3,3
 2830,2,2
 2831,4,4
 2832,4,6
 2833,3,3
 2834,2,2
 2835,2,2
 2836,2,5
 2837,5,6
 2838,3,5
 2839,6,6
 2840,2,5
 2841,6,6
 2842,3,3
 2843,1,3
 2844,1,1
 2845,1,4
 2846,6,6
 2847,1,1
 2848,5,6
 2849,6,6
 2850,1,1
 2851,2,5
 2852,2,3
 2853,2,2
 2854,1,1
 2855,3,6
 2856,3,3
 2857,3,6
 2858,4,4
 2859,6,6
 2860,3,3
 2861,2,4
 2862,1,2
 2863,2,2
 2864,1,6
 2865,2,3
 2866,2,3
 2867,3,4
 2868,1,1
 2869,1,1
 2870,2,4
 2871,1,3
 2872,2,2
 2873,4,6
 2874,1,4
 2875,4,6
 2876,3,6
 2877,2,2
 2878,1,6
 2879,3,5
 2880,2,2
 2881,1,2
 2882,1,1
 2883,1,2
 2884,2,2
 2885,1,2
 2886,1,1
 2887,1,5
 2888,1,1
 2889,3,5
 2890,2,2
 2891,6,6
 2892,1,1
 2893,3,3
 2894,2,2
 2895,2,2
 2896,4,4
 2897,1,1
 2898,5,6
 2899,1,3
 2900,2,4
 2901,3,6
 2902,2,2
 2903,1,1
 2904,2,3
 2905,3,4
 2906,3,3
 2907,4,6
 2908,5,5
 2909,3,3
 2910,3,6
 2911,1,2
 2912,4,6
 2913,1,3
 2914,1,4
 2915,6,6
 2916,2,4
 2917,1,1
 2918,3,5
 2919,3,5
 2920,2,2
 2921,2,2
 2922,2,2
 2923,2,2
 2924,2,2
 2925,2,4
 2926,1,3
 2927,1,6
 2928,1,1
 2929,3,6
 2930,1,4
 2931,4,5
 2932,1,2
 2933,5,6
 2934,5,5
 2935,1,3
 2936,3,3
 2937,1,3
 2938,6,6
 2939,1,5
 2940,2,6
 2941,3,4
 2942,2,2
 2943,4,4
 2944,1,6
 2945,4,4
 2946,1,5
 2947,2,2
 2948,5,5
 2949,1,6
 2950,1,1
 2951,2,3
 2952,1,3
 2953,2,4
 2954,2,3
 2955,5,6
 2956,3,3
 2957,4,6
 2958,2,2
 2959,1,1
 2960,1,2
 2961,1,2
 2962,4,6
 2963,1,2
 2964,3,5
 2965,2,2
 2966,1,1
 2967,2,2
 2968,4,4
 2969,4,6
 2970,1,3
 2971,2,2
 2972,5,6
 2973,1,1
 2974,1,1
 2975,6,6
 2976,4,4
 2977,2,6
 2978,1,1
 2979,1,1
 2980,1,3
 2981,3,6
 2982,1,2
 2983,1,3
 2984,3,5
 2985,1,1
 2986,2,5
 2987,2,2
 2988,1,3
 2989,6,6
 2990,2,2
 2991,2,5
 2992,2,2
 2993,3,5
 2994,1,1
 2995,3,5
 2996,5,5
 2997,2,2
 2998,2,2
 2999,1,3
 3000,1,1
 3001,4,6
 3002,1,1
 3003,1,1
 3004,2,2
 3005,2,2
 3006,1,3
 3007,3,3
 3008,1,1
 3009,1,1
 3010,3,5
 3011,5,5
 3012,3,3
 3013,5,5
 3014,3,4
 3015,1,5
 3016,1,3
 3017,1,6
 3018,1,1
 3019,1,1
 3020,3,3
 3021,4,4
 3022,1,6
 3023,1,1
 3024,3,6
 3025,6,6
 3026,6,6
 3027,2,6
 3028,2,4
 3029,2,6
 3030,3,6
 3031,4,6
 3032,4,4
 3033,4,6
 3034,4,5
 3035,1,2
 3036,1,4
 3037,1,3
 3038,6,6
 3039,1,4
 3040,3,3
 3041,3,3
 3042,3,6
 3043,2,3
 3044,4,6
 3045,3,6
 3046,3,5
 3047,1,1
 3048,4,4
 3049,1,1
 3050,2,4
 3051,3,3
 3052,3,3
 3053,1,1
 3054,1,5
 3055,2,4
 3056,6,6
 3057,3,6
 3058,3,4
 3059,1,1
 3060,4,6
 3061,3,4
 3062,2,2
 3063,4,4
 3064,3,6
 3065,5,6
 3066,1,2
 3067,2,2
 3068,1,4
 3069,2,2
 3070,2,6
 3071,1,2
 3072,5,6
 3073,1,2
 3074,3,6
 3075,3,3
 3076,1,6
 3077,5,5
 3078,2,5
 3079,3,4
 3080,1,4
 3081,3,5
 3082,3,3
 3083,2,2
 3084,2,4
 3085,1,2
 3086,3,3
 3087,2,3
 3088,3,3
 3089,3,6
 3090,1,2
 3091,1,1
 3092,1,1
 3093,2,2
 3094,1,2
 3095,3,3
 3096,6,6
 3097,1,6
 3098,3,6
 3099,1,1
 3100,2,2
 3101,3,5
 3102,2,5
 3103,1,6
 3104,2,4
 3105,4,6
 3106,6,6
 3107,6,6
 3108,2,4
 3109,2,6
 3110,3,6
 3111,2,5
 3112,4,4
 3113,1,5
 3114,3,3
 3115,3,6
 3116,6,6
 3117,2,4
 3118,2,2
 3119,4,5
 3120,5,5
 3121,2,4
 3122,4,5
 3123,1,5
 3124,4,4
 3125,2,3
 3126,1,3
 3127,3,3
 3128,3,6
 3129,1,5
 3130,2,6
 3131,5,6
 3132,1,4
 3133,6,6
 3134,1,2
 3135,2,4
 3136,4,4
 3137,1,5
 3138,2,3
 3139,2,4
 3140,1,1
 3141,3,3
 3142,4,6
 3143,2,3
 3144,4,5
 3145,2,6
 3146,4,6
 3147,1,4
 3148,1,6
 3149,1,1
 3150,2,2
 3151,1,1
 3152,3,4
 3153,1,6
 3154,1,1
 3155,3,6
 3156,4,6
 3157,3,3
 3158,3,4
 3159,1,1
 3160,5,5
 3161,1,2
 3162,1,1
 3163,1,1
 3164,2,6
 3165,1,1
 3166,3,3
 3167,3,3
 3168,1,3
 3169,1,6
 3170,2,2
 3171,2,6
 3172,4,4
 3173,1,2
 3174,2,5
 3175,1,1
 3176,1,1
 3177,1,1
 3178,2,2
 3179,4,5
 3180,1,1
 3181,1,1
 3182,2,2
 3183,2,2
 3184,3,4
 3185,2,2
 3186,3,3
 3187,3,3
 3188,3,3
 3189,6,6
 3190,1,1
 3191,1,3
 3192,2,2
 3193,1,1
 3194,3,5
 3195,1,1
 3196,1,1
 3197,1,2
 3198,3,3
 3199,3,5
 3200,3,4
 3201,1,2
 3202,2,6
 3203,1,1
 3204,1,6
 3205,2,4
 3206,4,4
 3207,4,6
 3208,4,6
 3209,1,3
 3210,3,3
 3211,2,2
 3212,4,4
 3213,1,1
 3214,1,6
 3215,2,6
 3216,4,4
 3217,1,2
 3218,2,2
 3219,2,2
 3220,2,3
 3221,1,1
 3222,1,4
 3223,3,3
 3224,1,1
 3225,5,6
 3226,3,3
 3227,3,5
 3228,2,2
 3229,3,6
 3230,1,6
 3231,1,4
 3232,1,3
 3233,2,2
 3234,2,2
 3235,6,6
 3236,2,3
 3237,3,4
 3238,2,4
 3239,4,5
 3240,2,3
 3241,1,1
 3242,1,6
 3243,1,3
 3244,2,6
 3245,2,5
 3246,2,3
 3247,3,4
 3248,1,6
 3249,1,5
 3250,1,1
 3251,6,6
 3252,2,3
 3253,2,5
 3254,1,6
 3255,2,6
 3256,3,6
 3257,4,4
 3258,2,3
 3259,4,6
 3260,2,2
 3261,2,4
 3262,2,2
 3263,2,3
 3264,4,6
 3265,2,3
 3266,6,6
 3267,3,3
 3268,1,1
 3269,1,3
 3270,1,2
 3271,4,5
 3272,2,3
 3273,3,3
 3274,2,3
 3275,2,5
 3276,4,4
 3277,2,2
 3278,4,5
 3279,2,2
 3280,1,4
 3281,3,6
 3282,2,2
 3283,2,4
 3284,1,1
 3285,6,6
 3286,3,3
 3287,5,6
 3288,1,1
 3289,3,3
 3290,1,4
 3291,2,2
 3292,3,6
 3293,2,2
 3294,1,1
 3295,1,1
 3296,2,2
 3297,3,3
 3298,1,2
 3299,4,6
 3300,5,6
 3301,2,2
 3302,1,1
 3303,4,4
 3304,4,4
 3305,2,4
 3306,1,3
 3307,3,3
 3308,3,3
 3309,2,2
 3310,2,3
 3311,1,4
 3312,4,4
 3313,1,6
 3314,1,2
 3315,2,2
 3316,3,4
 3317,3,3
 3318,1,3
 3319,2,2
 3320,6,6
 3321,5,6
 3322,4,4
 3323,1,2
 3324,2,2
 3325,4,6
 3326,6,6
 3327,1,2
 3328,1,2
 3329,1,1
 3330,4,6
 3331,2,2
 3332,1,5
 3333,2,6
 3334,4,6
 3335,3,6
 3336,2,3
 3337,2,2
 3338,4,6
 3339,1,6
 3340,3,3
 3341,4,4
 3342,1,1
 3343,5,5
 3344,2,6
 3345,3,3
 3346,1,2
 3347,2,3
 3348,3,3
 3349,4,6
 3350,1,6
 3351,2,3
 3352,4,6
 3353,5,6
 3354,2,3
 3355,1,1
 3356,1,1
 3357,3,6
 3358,3,5
 3359,2,3
 3360,2,5
 3361,2,2
 3362,2,2
 3363,3,5
 3364,3,6
 3365,6,6
 3366,1,1
 3367,1,3
 3368,2,2
 3369,1,4
 3370,2,2
 3371,6,6
 3372,3,3
 3373,3,5
 3374,5,6
 3375,2,2
 3376,1,5
 3377,2,6
 3378,2,5
 3379,3,5
 3380,2,3
 3381,1,2
 3382,4,4
 3383,4,4
 3384,3,6
 3385,2,3
 3386,5,5
 3387,3,6
 3388,3,3
 3389,2,2
 3390,1,1
 3391,3,6
 3392,6,6
 3393,2,2
 3394,2,3
 3395,4,6
 3396,1,1
 3397,1,3
 3398,6,6
 3399,1,2
 3400,3,3
 3401,2,2
 3402,6,6
 3403,4,6
 3404,2,4
 3405,4,4
 3406,1,1
 3407,3,6
 3408,2,2
 3409,6,6
 3410,2,3
 3411,6,6
 3412,5,6
 3413,4,5
 3414,1,5
 3415,1,2
 3416,1,1
 3417,2,2
 3418,4,4
 3419,2,5
 3420,1,2
 3421,1,1
 3422,2,2
 3423,5,5
 3424,4,6
 3425,1,2
 3426,1,4
 3427,3,6
 3428,3,3
 3429,3,3
 3430,2,6
 3431,2,6
 3432,1,6
 3433,6,6
 3434,5,6
 3435,4,6
 3436,1,2
 3437,1,1
 3438,2,2
 3439,2,2
 3440,4,4
 3441,1,1
 3442,4,4
 3443,1,3
 3444,1,2
 3445,1,2
 3446,4,6
 3447,3,5
 3448,1,3
 3449,2,3
 3450,2,2
 3451,1,1
 3452,2,5
 3453,3,5
 3454,1,1
 3455,2,2
 3456,4,4
 3457,3,6
 3458,4,4
 3459,1,1
 3460,2,4
 3461,1,3
 3462,2,2
 3463,2,2
 3464,2,4
 3465,2,4
 3466,6,6
 3467,1,3
 3468,3,4
 3469,1,5
 3470,5,6
 3471,4,5
 3472,1,2
 3473,2,2
 3474,3,6
 3475,2,2
 3476,1,2
 3477,2,4
 3478,2,2
 3479,2,4
 3480,1,1
 3481,4,4
 3482,2,2
 3483,4,6
 3484,1,4
 3485,2,2
 3486,4,4
 3487,1,1
 3488,1,1
 3489,6,6
 3490,3,3
 3491,4,4
 3492,2,6
 3493,2,2
 3494,3,6
 3495,2,6
 3496,6,6
 3497,1,1
 3498,1,2
 3499,1,6
 3500,3,3
 3501,4,6
 3502,1,6
 3503,1,1
 3504,1,1
 3505,2,2
 3506,3,5
 3507,2,4
 3508,1,5
 3509,5,6
 3510,1,6
 3511,3,4
 3512,3,6
 3513,2,3
 3514,2,2
 3515,1,1
 3516,2,5
 3517,2,2
 3518,3,3
 3519,1,1
 3520,6,6
 3521,3,4
 3522,4,4
 3523,2,2
 3524,2,2
 3525,6,6
 3526,2,3
 3527,1,4
 3528,4,6
 3529,1,1
 3530,1,3
 3531,2,3
 3532,6,6
 3533,4,4
 3534,3,4
 3535,3,5
 3536,2,2
 3537,2,4
 3538,2,4
 3539,1,1
 3540,4,4
 3541,1,1
 3542,2,3
 3543,1,1
 3544,2,2
 3545,1,6
 3546,1,1
 3547,1,1
 3548,1,1
 3549,2,2
 3550,1,3
 3551,3,3
 3552,2,2
 3553,2,2
 3554,1,1
 3555,2,2
 3556,2,4
 3557,3,3
 3558,4,6
 3559,3,3
 3560,4,5
 3561,2,3
 3562,1,2
 3563,2,6
 3564,3,6
 3565,1,6
 3566,2,3
 3567,2,2
 3568,1,3
 3569,1,1
 3570,3,5
 3571,1,1
 3572,6,6
 3573,2,2
 3574,1,1
 3575,1,5
 3576,4,4
 3577,1,1
 3578,3,3
 3579,4,6
 3580,1,4
 3581,4,6
 3582,2,6
 3583,2,6
 3584,1,1
 3585,3,5
 3586,2,2
 3587,4,6
 3588,1,1
 3589,3,6
 3590,3,3
 3591,2,3
 3592,2,2
 3593,2,2
 3594,3,4
 3595,1,6
 3596,3,4
 3597,1,1
 3598,3,4
 3599,2,2
 3600,2,2
 3601,4,4
 3602,4,4
 3603,1,2
 3604,6,6
 3605,3,3
 3606,2,2
 3607,1,4
 3608,1,1
 3609,2,2
 3610,2,3
 3611,4,6
 3612,1,6
 3613,3,5
 3614,4,6
 3615,3,5
 3616,3,3
 3617,3,6
